"discussion_id","old_discussion_id"
6579,5548
6580,3109
6582,8679
6583,5541
6584,986
6585,5005
6586,438
6587,5912
6588,642
6589,2022
6590,7033
6592,8402
6593,7831
6594,1042
6595,7923
6596,9348
6597,3014
6598,2873
6599,5788
6600,7745
6601,3405
6602,7773
6603,9238
6604,11106
6605,1088
6606,7211
6607,2010
6608,9493
6609,10991
6610,352
6612,11200
6613,10943
6614,2508
6618,4309
6620,10286
6621,10289
6622,2533
6624,7373
6625,8162
6626,9083
6627,5147
6630,833
6631,7450
6632,5020
6633,6711
6634,10671
6635,4715
6637,4883
6638,6153
6639,11139
6640,2743
6641,3929
6642,624
6643,3192
6644,4697
6645,10198
6646,2933
6647,570
6648,5056
6649,10233
6651,3861
6652,6458
6653,9823
6654,661
6655,3087
6656,6684
6657,8461
6659,2146
6660,2299
6661,8518
6665,3842
6666,2711
6667,6197
6668,5953
6669,6351
6670,8503
6671,331
6672,9433
6673,10573
6675,5010
6677,3616
6678,230
6679,7995
6680,3812
6681,175
6682,10027
6684,2988
6685,1292
6686,161
6687,10184
6688,2056
6689,300
6690,9707
6691,6835
6692,1945
6693,1585
6694,6159
6695,2639
6696,517
6697,10297
6698,4524
6699,6759
6701,8877
6702,1291
6703,6595
6704,2397
6705,4131
6706,2668
6707,2911
6708,7154
6709,7098
6710,1643
6711,3067
6712,4243
6713,4987
6715,2820
6716,8547
6717,2233
6718,8687
6722,6283
6723,3491
6724,9589
6725,10561
6726,4186
6727,4706
6728,1691
6729,5397
6731,3792
6733,3666
6736,10908
6737,10567
6738,10589
6740,6237
6741,4624
6742,6093
6743,4545
6744,6405
6750,7485
6751,8733
6752,1151
6754,5300
6755,6510
6756,3706
6764,6887
6768,4009
6769,1366
6770,3866
6771,10441
6772,4143
6773,4431
6774,10747
6776,871
6777,932
6778,8852
6780,5097
6781,8827
6782,1093
6783,8362
6784,7435
6785,10737
6786,3357
6787,4488
6788,4783
6789,10700
6791,2308
6792,10412
6794,641
6795,9260
6796,8977
6797,9850
6798,10537
6799,1044
6800,10146
6801,7363
6802,6822
6803,9023
6804,1010
6805,5663
6806,9253
6808,751
6809,6433
6810,5758
6811,5811
6813,1520
6814,2954
6815,3140
6816,6534
6817,2044
6818,10628
6819,10800
6820,97
6821,6403
6824,2149
6825,9977
6826,2795
6828,9888
6830,1427
6832,10633
6833,10713
6834,61
6835,6374
6836,9117
6837,8399
6838,1244
6839,8449
6840,11151
6842,1440
6845,1571
6846,9534
6847,5907
6848,5574
6849,1804
6850,5990
6851,9424
6852,2534
6854,6106
6855,4406
6856,539
6857,4290
6858,4142
6859,7500
6860,4367
6861,1911
6862,8133
6863,8609
6864,8808
6866,7921
6867,5315
6869,7911
6870,2251
6871,1927
6873,615
6875,4170
6877,727
6878,8406
6879,5736
6880,10496
6882,10998
6883,10757
6884,1111
6885,10784
6887,2037
6888,4085
6890,10042
6891,201
6892,5118
6893,3191
6895,3118
6896,4850
6897,10973
6898,5382
6901,1229
6902,1503
6903,6634
6904,10750
6905,6404
6906,6725
6907,3076
6908,817
6910,6336
6911,2372
6912,9201
6913,9073
6914,3965
6915,57
6916,9149
6917,1095
6918,6703
6919,7741
6920,5863
6922,1334
6923,3272
6924,7752
6926,908
6927,11177
6928,2753
6929,5435
6930,4322
6931,82
6932,2635
6934,5183
6935,9205
6936,8830
6937,10960
6938,3081
6939,9832
6940,9283
6941,676
6942,2441
6943,7385
6944,1994
6945,4407
6946,310
6947,4768
6948,86
6949,1322
6950,2626
6952,10646
6953,6773
6954,492
6955,3635
6956,2643
6957,272
6958,118
6960,4108
6961,9320
6962,7895
6963,3800
6966,5074
6967,2161
6968,6627
6969,6577
6971,8757
6972,1964
6973,4356
6974,478
6976,2561
6978,7830
6979,6833
6980,7615
6981,9016
6982,9409
6983,1629
6984,5427
6985,5550
6986,6331
6987,10605
6988,2437
6989,5764
6990,3541
6991,3302
6992,10445
6993,6882
6994,10810
6995,3250
6996,5629
6997,681
6998,3069
6999,3766
7000,2193
7001,1544
7002,3417
7003,4422
7004,563
7005,3326
7007,8131
7008,10065
7009,9370
7011,2070
7012,1398
7013,4971
7014,6124
7015,1381
7016,7028
7017,1704
7019,8277
7020,5248
7022,1955
7023,5296
7025,5288
7026,4474
7027,838
7028,3668
7029,9891
7030,2936
7031,3962
7032,2593
7033,829
7035,10813
7036,5236
7037,9884
7038,3011
7039,5212
7040,8080
7041,5
7042,1670
7043,3738
7044,10544
7045,8929
7046,4266
7047,11047
7048,7922
7049,10287
7050,2736
7051,3720
7053,7607
7054,1260
7055,5969
7056,10187
7057,9591
7058,5232
7059,9580
7061,10472
7062,7816
7063,1012
7064,3712
7065,10529
7066,11184
7067,6917
7069,2229
7070,3732
7071,7886
7072,6505
7073,1990
7074,1033
7075,9448
7076,2499
7077,2560
7078,9357
7079,10278
7080,10106
7081,10595
7082,1788
7084,10650
7085,2262
7087,5935
7088,4067
7090,7439
7091,9630
7092,7759
7096,289
7097,2919
7098,4475
7099,10383
7100,6901
7102,8139
7103,6414
7104,2867
7105,4286
7106,4259
7107,10318
7108,3177
7109,7693
7110,4749
7111,4282
7112,3022
7113,1614
7114,10542
7115,1327
7116,10108
7118,3365
7119,4326
7120,629
7121,6661
7122,3604
7123,9937
7125,229
7126,7352
7127,6184
7128,10049
7129,5581
7130,944
7131,4184
7132,11128
7133,8747
7134,6031
7135,6876
7136,5899
7137,2494
7139,1432
7140,6762
7142,2459
7143,8577
7144,1965
7145,8113
7146,7965
7147,6367
7149,7400
7150,8750
7151,1801
7152,5866
7153,5472
7154,9019
7156,8767
7160,1905
7161,2278
7163,7128
7164,6985
7165,8642
7166,8079
7167,8220
7168,5851
7169,9146
7170,10083
7172,5627
7173,7226
7174,2912
7177,7930
7178,9487
7179,9671
7181,6088
7184,3028
7185,9007
7186,7141
7187,2221
7188,3486
7189,8942
7190,2455
7191,4045
7192,2321
7193,5034
7194,3328
7195,5732
7196,9817
7197,2535
7198,6398
7199,7300
7200,2457
7201,9604
7202,10423
7203,8026
7204,1568
7205,204
7206,5460
7208,246
7209,6933
7210,10279
7211,3031
7212,8208
7213,7390
7214,1794
7215,2446
7216,10557
7219,2115
7220,4933
7224,241
7225,1294
7227,178
7228,1517
7229,11034
7230,2889
7231,536
7232,726
7234,3206
7235,206
7237,9701
7238,11189
7240,6614
7241,3898
7242,2962
7243,3683
7244,418
7245,6254
7246,9799
7247,2509
7248,6774
7249,8699
7250,6102
7251,4652
7252,5645
7253,10174
7254,2877
7255,1989
7256,7966
7257,6544
7258,1966
7259,4849
7260,1243
7262,9691
7263,3168
7264,3570
7265,6965
7266,4844
7267,1851
7268,2906
7269,4919
7270,5556
7271,511
7272,5265
7276,9722
7277,1009
7278,1560
7279,4284
7280,706
7281,7506
7282,1304
7283,8057
7284,7198
7286,9378
7287,1458
7288,6490
7289,2559
7291,5655
7292,468
7293,4136
7294,4352
7295,7034
7296,4079
7297,8592
7298,2119
7299,532
7300,5557
7301,6139
7303,10809
7304,5817
7305,1362
7307,9143
7308,9900
7309,2253
7310,6552
7311,7981
7312,3248
7313,9541
7314,7597
7315,65
7316,10723
7317,1597
7318,3778
7320,2981
7321,10536
7322,822
7323,4046
7324,75
7325,11020
7326,2020
7327,8587
7328,5867
7329,4745
7330,10191
7331,7367
7332,455
7334,2476
7335,1973
7336,4953
7343,2850
7344,2704
7346,7464
7349,6619
7351,4632
7355,10088
7356,802
7357,1393
7358,6797
7359,5105
7360,797
7361,8721
7362,6196
7363,7554
7364,11176
7365,8094
7366,4739
7367,10745
7368,9875
7369,1137
7370,4436
7371,1480
7372,7307
7373,84
7374,6754
7375,2045
7376,9313
7377,2218
7379,1883
7380,10581
7381,4379
7383,6163
7385,3090
7386,10411
7387,6170
7388,10839
7389,3733
7390,171
7391,5272
7392,569
7393,10142
7394,6467
7395,929
7397,5344
7400,11062
7401,4860
7403,9257
7404,4432
7405,935
7406,3105
7407,6081
7408,4932
7409,6573
7410,88
7411,5159
7412,5169
7413,10587
7414,6131
7415,6588
7416,3228
7417,5140
7418,568
7419,1782
7420,2355
7421,2301
7422,10291
7423,2190
7424,9520
7425,5513
7427,3595
7428,2951
7429,6
7430,867
7431,8793
7432,4128
7434,7231
7435,11208
7436,7093
7437,5192
7438,3912
7439,223
7440,6344
7442,8016
7443,767
7444,8008
7445,10643
7446,6829
7447,5385
7448,7416
7449,7926
7451,4160
7452,10316
7453,7998
7454,2036
7455,10005
7456,3018
7458,6814
7459,213
7460,10193
7461,8234
7462,2106
7463,1424
7466,1758
7468,8780
7469,2259
7470,1019
7471,3053
7472,7508
7473,6258
7474,10739
7475,522
7476,3078
7477,9544
7478,1509
7480,1456
7481,10217
7482,1784
7484,1611
7486,9838
7487,9133
7488,4664
7489,6226
7490,5971
7491,7705
7492,8216
7493,8206
7494,4649
7495,6712
7496,5426
7497,10790
7498,4769
7499,1406
7500,9120
7501,7717
7502,6795
7503,9417
7504,7944
7505,3681
7506,8045
7507,335
7508,7897
7509,5481
7510,7735
7511,5003
7512,4449
7513,35
7514,5294
7515,607
7516,893
7517,8863
7519,3404
7523,237
7524,7903
7525,5255
7526,3046
7527,9600
7528,3051
7529,5374
7530,851
7531,2298
7532,2385
7533,4815
7534,2827
7536,4529
7537,6502
7538,3013
7540,11133
7541,11053
7543,2646
7544,5327
7546,8090
7547,6767
7548,9649
7549,10452
7550,8036
7551,8006
7552,5881
7553,9158
7554,4214
7555,10762
7556,4960
7557,134
7559,3480
7560,8688
7563,7458
7564,6607
7565,181
7566,3471
7567,1684
7568,8531
7569,7517
7570,2604
7571,7964
7572,6793
7573,5522
7574,4452
7575,10565
7576,5681
7578,10919
7579,10667
7580,8347
7581,11084
7582,735
7584,2116
7585,957
7586,9782
7587,1069
7588,6967
7589,818
7590,10371
7591,3796
7593,1659
7594,9878
7595,5218
7596,3459
7597,6606
7598,6631
7599,10506
7600,9032
7601,5332
7602,4818
7603,7842
7604,4729
7605,2365
7606,3199
7607,1005
7608,3525
7609,6952
7611,7989
7612,864
7613,10794
7614,8120
7615,6372
7616,6472
7617,7936
7618,1792
7619,721
7620,8534
7621,576
7622,6384
7623,219
7625,7826
7626,5840
7628,4272
7629,10273
7630,6200
7631,9308
7633,9300
7634,3454
7635,3345
7636,3989
7637,10116
7638,8177
7639,9142
7640,1504
7641,6119
7642,8943
7643,3619
7644,1091
7645,7768
7646,9495
7649,7171
7650,3242
7651,10904
7652,7427
7653,5687
7654,2284
7655,1832
7656,10277
7658,9397
7660,9721
7661,7731
7662,2222
7663,6255
7665,2073
7666,5253
7667,6316
7668,10390
7671,5100
7672,9483
7673,2236
7674,7131
7675,2887
7676,6132
7678,10161
7679,693
7680,1165
7681,2047
7682,5798
7683,8657
7684,9444
7685,358
7686,8956
7687,11017
7688,5026
7689,7386
7690,4816
7691,9088
7692,2616
7696,3984
7700,9274
7701,7893
7702,10429
7703,8666
7704,4401
7705,1840
7706,11076
7707,10682
7708,9187
7709,8154
7710,7330
7712,8238
7713,1713
7714,7681
7715,11049
7717,933
7718,2695
7720,10698
7721,5279
7722,9577
7723,5134
7724,7711
7725,7152
7727,9569
7728,6241
7729,8539
7730,9517
7731,7780
7732,10855
7733,2473
7734,5324
7735,8049
7736,6239
7737,2978
7738,7453
7739,6346
7740,76
7742,1235
7744,2774
7745,9634
7746,5090
7748,1627
7749,5125
7750,5249
7752,9415
7753,11120
7754,3257
7755,325
7756,6578
7757,10030
7758,7707
7759,7770
7760,2421
7761,3472
7763,6478
7764,5242
7765,665
7766,10262
7767,2341
7768,3187
7769,3230
7770,9406
7771,6032
7773,6921
7775,3457
7777,5524
7778,8103
7779,5115
7780,339
7781,68
7782,6700
7784,7839
7785,10940
7787,5351
7788,5768
7789,5293
7791,10981
7792,2574
7793,7559
7797,9070
7798,10950
7799,7812
7800,4494
7801,7222
7802,2192
7803,773
7805,3335
7807,10235
7808,7939
7809,9999
7810,5402
7811,1852
7812,1573
7813,7871
7814,3499
7815,8959
7816,1133
7817,2108
7818,8789
7819,7618
7820,3590
7821,669
7822,6961
7823,5576
7824,2279
7825,10226
7827,6960
7828,3711
7830,5973
7831,7631
7832,1257
7835,4751
7836,2717
7837,6910
7838,10726
7839,6329
7840,11129
7841,4336
7842,6871
7843,6425
7844,7332
7845,145
7847,2862
7848,10154
7849,2182
7850,9341
7851,10208
7852,4343
7853,6892
7854,980
7855,8333
7856,9423
7857,9558
7858,10963
7859,5575
7860,8702
7861,712
7862,8198
7863,8543
7864,2379
7865,6274
7867,4368
7868,1678
7870,1223
7871,9065
7872,2180
7873,10942
7874,6480
7875,7570
7877,3202
7878,3727
7879,6955
7880,6639
7881,7935
7882,8048
7883,9112
7884,4057
7885,8999
7886,7196
7887,3312
7888,6166
7889,2525
7890,6285
7891,2549
7892,703
7893,4806
7894,10931
7895,3158
7896,7329
7897,1130
7898,6442
7899,7988
7900,10408
7901,9820
7902,571
7903,4662
7904,4566
7905,8391
7906,905
7907,4090
7908,9382
7909,3970
7910,1342
7911,3571
7912,11086
7913,7743
7914,6906
7916,8596
7917,7940
7918,7185
7919,2983
7920,6621
7921,702
7922,451
7923,5033
7924,8668
7925,3130
7926,7369
7927,2066
7928,1425
7929,11066
7930,10914
7931,10403
7932,9480
7933,6745
7934,4590
7936,6741
7937,1696
7938,10888
7939,474
7940,9198
7941,10284
7942,11000
7943,4966
7944,6559
7945,10704
7946,11136
7947,10023
7948,5804
7949,3737
7950,4040
7951,5143
7952,1641
7953,10710
7954,9216
7955,8654
7956,11173
7957,1538
7958,470
7960,7774
7961,8274
7962,10593
7963,10222
7964,1712
7965,6186
7966,4053
7967,2959
7968,1487
7969,6730
7970,2294
7972,2903
7973,4191
7974,5011
7976,4873
7977,8909
7978,2607
7979,6319
7980,575
7981,367
7982,588
7983,4628
7984,1245
7985,9263
7986,5529
7987,4147
7988,1277
7989,10718
7990,2475
7992,4925
7993,3175
7994,11108
7995,1559
7996,10347
7997,391
7998,3651
7999,10811
8001,3096
8002,50
8003,1760
8005,583
8006,466
8007,4686
8008,3560
8009,7220
8010,5049
8011,4223
8012,8623
8013,3221
8014,1895
8015,7723
8016,8301
8017,1699
8018,8501
8019,7901
8020,6020
8021,3958
8022,2741
8023,194
8024,4098
8025,9084
8026,8232
8027,7914
8029,4790
8030,3601
8031,10047
8032,1154
8033,863
8034,3605
8035,9091
8036,1222
8037,9110
8039,7311
8041,2168
8042,3744
8043,1510
8044,3695
8045,7494
8047,8383
8049,5246
8050,2374
8051,8109
8052,4192
8053,1835
8054,9705
8055,3106
8056,9421
8057,2286
8058,4556
8059,7596
8060,1402
8061,319
8062,2715
8063,3548
8064,7184
8065,1082
8066,7216
8067,4885
8068,11158
8069,6394
8070,3856
8072,1587
8074,9865
8075,2334
8076,10705
8077,564
8078,8066
8081,8190
8082,5421
8083,6097
8084,2510
8085,11181
8086,3694
8087,6386
8088,1623
8089,1710
8091,523
8093,4894
8095,668
8096,4498
8098,7155
8099,2934
8100,7898
8101,2448
8102,2644
8103,7542
8104,3633
8105,1015
8107,5683
8108,2823
8109,7478
8110,6798
8111,2529
8112,8774
8113,3059
8114,7021
8115,9381
8117,3343
8118,1355
8119,2944
8120,9703
8121,3449
8123,1420
8125,6608
8126,7593
8127,3370
8128,6123
8129,1550
8130,7679
8131,3889
8132,8795
8133,441
8134,10294
8135,8548
8136,2314
8137,4354
8138,10387
8139,9239
8140,10935
8141,7648
8142,770
8143,567
8144,3233
8146,1285
8147,10916
8148,7800
8149,6069
8150,1552
8151,5243
8152,1413
8153,1240
8154,4782
8155,9339
8156,4776
8157,4235
8158,3768
8159,9281
8160,4750
8162,8319
8163,9697
8164,7817
8165,6357
8166,10948
8167,10070
8168,7503
8169,1341
8170,7423
8171,6136
8172,5364
8173,9129
8174,10642
8175,9619
8176,2965
8177,138
8178,8295
8179,5617
8180,7546
8181,6860
8182,6659
8183,9166
8185,6848
8186,9043
8187,725
8188,6034
8189,4345
8190,1960
8191,531
8192,5093
8193,5889
8194,1765
8195,6497
8196,4369
8197,7807
8198,9764
8199,4940
8200,3665
8201,734
8203,2456
8204,7659
8205,7900
8206,2486
8207,9789
8208,1360
8210,9153
8211,11026
8212,4907
8214,10864
8215,2649
8216,5430
8217,7175
8218,6157
8219,10363
8220,5185
8221,10849
8222,8907
8223,3389
8224,6691
8225,8493
8226,11024
8227,1046
8228,3134
8229,6625
8230,9868
8232,8885
8234,1201
8235,8488
8236,7173
8237,6444
8238,8107
8239,1275
8241,6640
8242,5057
8243,1446
8245,8444
8246,3723
8247,7664
8248,9792
8249,852
8250,4395
8251,9454
8252,5922
8254,6266
8255,7495
8256,8495
8257,7814
8258,1140
8259,10181
8260,7982
8261,8236
8264,4508
8265,9021
8266,8455
8267,4650
8268,6225
8269,10346
8270,2438
8271,7652
8272,5179
8273,10169
8274,3626
8275,10076
8276,9116
8277,7008
8278,4173
8279,110
8282,1286
8283,10256
8284,2195
8285,79
8288,11021
8289,10644
8290,4489
8291,3510
8292,2620
8293,8762
8294,3558
8295,8364
8296,4002
8297,1311
8298,5025
8299,5021
8300,34
8302,3057
8303,3149
8304,4897
8305,6443
8306,1837
8317,2258
8318,7993
8320,1202
8322,9437
8323,6750
8324,7003
8325,906
8328,7182
8329,8367
8330,4068
8331,4054
8332,4241
8333,11105
8334,7325
8335,5974
8336,7074
8337,1811
8338,3141
8339,8215
8343,6275
8346,2957
8347,10585
8348,1298
8349,553
8350,6988
8351,7941
8352,6530
8353,157
8354,10678
8355,8446
8356,7987
8357,1184
8358,7246
8359,8241
8360,7744
8361,10360
8362,6028
8363,10223
8364,9115
8366,2993
8368,11057
8369,5245
8370,4218
8371,3070
8373,3637
8374,9420
8375,7234
8376,902
8377,5259
8378,2871
8379,603
8381,6665
8382,9669
8384,8978
8385,5960
8386,7892
8387,10842
8388,6474
8389,3508
8390,2550
8391,1534
8392,4185
8393,5446
8394,7623
8395,1204
8396,1167
8398,3139
8400,3576
8401,4100
8402,3055
8403,4774
8404,11012
8405,6261
8406,1736
8407,10247
8408,11022
8409,5778
8410,3418
8413,4607
8414,5852
8415,8741
8416,969
8417,5444
8418,6545
8419,8305
8420,3578
8421,4023
8422,9877
8423,4846
8424,6791
8426,5915
8427,1247
8428,9766
8429,10381
8430,4039
8431,2035
8432,7181
8434,8245
8435,6995
8437,7516
8438,8264
8440,1541
8441,8796
8444,7798
8445,6397
8446,4665
8447,6305
8448,10615
8449,10471
8450,8318
8452,8650
8453,3881
8454,3821
8455,9364
8457,4105
8458,4383
8460,3249
8461,4031
8464,4603
8465,1596
8466,6481
8467,8922
8469,2404
8470,2615
8471,5280
8473,8143
8474,430
8475,6825
8476,1551
8477,9579
8478,9986
8479,3705
8480,2658
8481,7153
8484,3451
8485,10716
8486,6180
8487,4386
8489,5719
8490,2484
8491,831
8492,2275
8493,5583
8494,3438
8495,2114
8496,2576
8497,6637
8498,9717
8499,2657
8501,9217
8502,3530
8504,9805
8505,2786
8506,8273
8507,7527
8508,11056
8509,1113
8510,7590
8511,10366
8512,3101
8513,2973
8514,1953
8515,10779
8516,4220
8517,3559
8518,1652
8519,5024
8523,10795
8524,4246
8525,8598
8526,4591
8527,9510
8528,6137
8529,10359
8530,5878
8531,2177
8533,1089
8535,1592
8536,6435
8537,7917
8538,1577
8540,5452
8541,8890
8542,9830
8543,6409
8544,8944
8545,6913
8546,543
8547,3475
8549,2835
8550,8096
8551,2843
8552,11035
8553,1730
8554,6575
8555,1967
8556,8617
8557,9756
8558,9038
8559,7949
8563,3251
8564,10205
8565,11198
8567,10276
8568,11134
8569,1661
8570,4963
8571,10603
8572,10635
8573,3608
8574,8485
8576,10344
8577,9819
8580,8037
8584,675
8585,2353
8586,1112
8587,1426
8588,2281
8589,6683
8590,7654
8592,9248
8593,9054
8594,8078
8596,2691
8597,3068
8598,2352
8599,4522
8601,7205
8602,8775
8603,3638
8604,2655
8605,9886
8606,4106
8607,146
8610,3788
8612,277
8613,10092
8614,5735
8615,7051
8616,9422
8617,8256
8618,6654
8619,5445
8620,4221
8621,4034
8622,271
8623,1918
8624,2961
8625,11203
8626,10479
8627,2802
8628,1364
8629,4288
8631,9583
8632,4162
8633,7127
8634,10821
8635,4277
8638,4482
8639,1563
8640,10596
8641,5198
8642,2913
8643,1508
8645,167
8646,3172
8648,4781
8649,10
8650,4694
8652,9261
8654,4553
8655,5139
8656,890
8657,6999
8658,1601
8659,10185
8660,11058
8661,825
8662,10851
8663,314
8664,6150
8665,1807
8666,3885
8667,192
8668,3506
8669,3672
8670,5887
8671,11207
8672,2516
8673,5938
8675,7
8676,3760
8677,5723
8678,7846
8679,6063
8680,10402
8682,4998
8683,3807
8685,6863
8686,875
8688,8753
8689,128
8692,2709
8695,8001
8696,457
8697,7190
8699,2855
8700,1972
8701,3359
8703,7996
8704,10884
8705,9195
8706,616
8706,7811
8708,9732
8709,2096
8710,2570
8713,3339
8714,6678
8715,4645
8716,988
8717,7776
8717,9629
8718,9753
8719,348
8720,1815
8721,5523
8722,7579
8725,1078
8728,8905
8729,3593
8730,2230
8731,4294
8733,8260
8734,9512
8735,6145
8736,5029
8737,896
8738,85
8739,9675
8742,1543
8743,1673
8744,4353
8745,10055
8746,8436
8747,10368
8748,6343
8749,8886
8750,2011
8751,9488
8752,5032
8753,4255
8754,6585
8755,227
8756,9874
8757,1817
8758,9942
8759,5063
8760,1933
8761,10774
8762,1237
8764,10112
8766,10597
8769,290
8770,7059
8773,3943
8774,3368
8775,3614
8777,2079
8778,1799
8779,5832
8780,5441
8781,7483
8782,1674
8783,1665
8784,10968
8785,2859
8786,749
8787,7056
8788,4825
8790,10673
8791,4878
8792,7418
8793,2633
8794,6005
8795,3392
8796,3968
8797,8659
8798,1610
8799,4827
8801,1415
8802,9956
8803,7526
8804,6117
8805,4412
8806,1242
8807,2746
8808,179
8809,1774
8810,7284
8811,396
8812,6832
8813,1775
8814,7751
8816,4093
8817,1185
8820,6112
8821,4554
8822,10259
8823,8247
8824,5661
8825,550
8827,395
8828,1976
8829,3155
8830,8627
8831,1465
8832,2357
8833,9716
8834,4943
8835,5365
8836,5666
8839,7727
8841,190
8842,3308
8844,6778
8846,8403
8847,5256
8849,10535
8851,4516
8852,3115
8853,8350
8854,3280
8855,8310
8856,11092
8857,6557
8858,10488
8859,4416
8860,9046
8861,869
8862,11168
8863,5142
8864,10466
8865,4465
8866,2292
8867,10329
8868,6870
8869,7326
8870,5966
8871,10283
8872,10130
8873,11028
8874,5127
8875,1018
8876,10414
8881,8776
8883,11101
8884,9941
8885,5184
8886,554
8887,355
8888,6138
8889,5172
8890,3735
8891,344
8893,5633
8894,4752
8895,8033
8896,5229
8897,9581
8898,4535
8899,8528
8900,10071
8901,8288
8902,2548
8903,828
8904,5367
8905,2082
8906,2110
8907,2480
8908,9508
8909,6942
8910,83
8911,218
8912,10652
8913,10024
8914,5772
8915,1885
8916,4174
8917,258
8918,2800
8920,7015
8922,1250
8923,7860
8924,4862
8925,10021
8926,4717
8928,1489
8929,9107
8930,1595
8931,9979
8934,7876
8935,11510
8936,7046
8937,9911
8938,5281
8939,7961
8941,1920
8943,2405
8945,2544
8947,506
8948,3758
8949,3526
8950,5933
8951,7456
8952,3169
8953,9139
8954,2732
8955,8099
8956,9058
8957,9616
8959,5613
8961,2517
8962,1569
8963,9474
8964,11033
8965,3477
8966,323
8967,7082
8968,7020
8969,6796
8970,1540
8971,8846
8972,2830
8973,769
8974,3009
8975,3133
8977,7538
8978,7691
8981,1605
8982,959
8983,10426
8986,9494
8987,1695
8990,6411
8991,10058
8992,4726
8993,3547
9000,4014
9001,512
9002,8526
9003,6484
9004,24
9005,8994
9006,6513
9007,8221
9008,3928
9010,4730
9011,8665
9012,7758
9013,6570
9014,1367
9015,8616
9016,1744
9017,10373
9018,3313
9019,8875
9020,8925
9021,1715
9022,4570
9023,5438
9025,10690
9026,9807
9027,9403
9029,9227
9030,3557
9031,5664
9033,6140
9034,10829
9037,3153
9039,2392
9040,9664
9041,1988
9042,8458
9044,7994
9045,2619
9046,5149
9047,4287
9048,7657
9049,10517
9050,6460
9052,10143
9053,3129
9054,11036
9055,1555
9057,10268
9058,4310
9059,9798
9060,8784
9061,2994
9062,7501
9063,1864
9064,7809
9065,9652
9066,2339
9067,9670
9070,9355
9071,5174
9072,6206
9073,6789
9074,9967
9075,10994
9076,6090
9077,2514
9078,7677
9079,2720
9080,3996
9081,2264
9082,7123
9083,9692
9085,2584
9086,4289
9087,9353
9088,36
9089,7577
9090,7050
9091,2003
9092,8239
9093,9138
9094,2685
9095,11119
9096,10546
9097,8861
9098,4121
9099,5898
9100,812
9102,7535
9103,826
9104,1444
9105,6396
9106,2495
9107,3915
9108,3646
9109,2673
9110,8144
9111,3745
9112,256
9113,3761
9114,6717
9115,1778
9116,1502
9117,6902
9119,5876
9120,5729
9122,1395
9123,9302
9124,7407
9125,1820
9128,6941
9129,10430
9130,5130
9131,8961
9132,7874
9133,2350
9134,5432
9135,372
9136,6897
9137,7850
9138,10194
9139,6698
9141,3507
9142,2241
9143,10384
9144,7708
9145,10040
9147,11110
9148,6051
9149,6768
9150,8982
9151,7792
9152,5162
9154,2451
9155,1252
9156,6340
9157,2131
9158,10053
9160,5554
9161,2642
9162,4546
9163,5900
9165,10246
9166,10868
9167,10096
9168,462
9170,3356
9171,6324
9172,8772
9173,919
9174,9794
9175,8786
9176,10511
9177,102
9178,9209
9179,8963
9181,4152
9182,8864
9185,10766
9186,4915
9187,685
9188,8251
9189,3446
9190,10659
9191,10468
9192,2074
9193,2638
9194,8003
9195,10770
9196,6696
9197,8448
9198,1156
9199,6859
9200,9593
9201,6613
9206,7000
9207,80
9209,3623
9210,10692
9211,4996
9213,6806
9214,3023
9216,4392
9217,4741
9218,5252
9219,6966
9220,9449
9222,11097
9224,2565
9225,5261
9226,10856
9227,7802
9228,41
9229,6800
9230,4682
9231,2671
9232,5542
9233,149
9234,708
9235,4159
9236,1786
9237,7782
9238,7777
9239,7943
9240,10216
9241,10444
9242,1838
9243,209
9244,1777
9246,2594
9247,7885
9249,6943
9250,921
9257,7424
9258,1104
9260,447
9261,7488
9262,224
9263,1023
9265,1724
9266,956
9268,1909
9269,2556
9271,9246
9273,9182
9274,8030
9275,666
9276,2910
9277,8723
9278,7428
9280,7791
9281,3641
9282,1435
9283,9041
9284,7013
9286,8050
9288,787
9289,1370
9290,5884
9292,10176
9294,321
9295,6512
9298,6033
9299,1938
9300,8634
9301,5353
9302,10059
9303,7337
9304,6528
9305,132
9306,10754
9308,7126
9309,6591
9310,8297
9311,3643
9313,2665
9314,3892
9315,7293
9316,6489
9317,541
9318,6802
9319,8056
9320,9667
9321,4296
9322,9264
9323,518
9324,4061
9325,4948
9327,9176
9328,2197
9329,8856
9331,3552
9332,4908
9333,10699
9334,10492
9335,6105
9336,7245
9337,8101
9338,5262
9339,11209
9341,6392
9342,10325
9343,5584
9344,4512
9345,2213
9346,4358
9349,1649
9350,9328
9351,581
9352,8231
9353,6342
9354,9425
9355,1011
9356,7499
9357,6524
9358,2629
9359,2356
9360,3056
9361,177
9363,3815
9364,10915
9365,5395
9366,7504
9367,5106
9368,9413
9369,1318
9372,10321
9373,6162
9374,5015
9375,5673
9376,1199
9377,6002
9378,2310
9379,11163
9380,5766
9381,5305
9382,4292
9383,10982
9386,595
9387,2702
9388,1083
9391,4295
9392,7704
9393,173
9394,942
9395,4365
9396,4922
9397,6733
9398,3490
9399,8088
9400,7928
9401,5463
9402,7701
9403,10424
9404,9147
9406,3862
9407,6244
9408,10946
9410,6612
9411,10124
9412,9185
9413,501
9414,1711
9415,7889
9416,2051
9417,10031
9418,2189
9419,9218
9421,5407
9422,9419
9424,7840
9425,809
9426,7806
9427,10206
9428,10220
9430,8901
9431,8058
